Country Code,State Code,ZIP/Postcode,City,Rate %
US,OK,74720,ACHILLE,8
US,OK,74820,ADA,9.375
US,OK,74821,ADA,9.375
US,OK,74843,ADA,9.375
US,OK,74871,ADA,9.375
US,OK,74330,ADAIR,9.875
US,OK,74457,ADAIR,6.25
US,OK,74931,ADAIR,6.25
US,OK,73520,ADDINGTON,8.5
US,OK,74824,AGRA,9.5
US,OK,74521,ALBION,6.5
US,OK,74522,ALDERSON,8
US,OK,73011,ALEX,8.25
US,OK,73716,ALINE,9.5
US,OK,74825,ALLEN,8.5
US,OK,73521,ALTUS,9.75
US,OK,73522,ALTUS,9.75
US,OK,73523,ALTUS,9.75
US,OK,73717,ALVA,9.25
US,OK,73004,AMBER,9.25
US,OK,73718,AMES,9.25
US,OK,73719,AMORITA,6.5
US,OK,74523,ANTLERS,10
US,OK,73006,APACHE,10
US,OK,73620,ARAPAHO,8
US,OK,73402,ARDMORE,9.125
US,OK,73403,ARDMORE,9.125
US,OK,73458,ARDMORE,9.125
US,OK,74901,ARKOMA,9.5
US,OK,73832,ARNETT,10.5
US,OK,74826,ASHER,9.995
US,OK,73432,ATOKA,6.5
US,OK,74525,ATOKA,10.5
US,OK,74540,ATOKA,6.5
US,OK,74555,ATOKA,6.5
US,OK,74576,ATOKA,6.5
US,OK,74827,ATWOOD,7.5
US,OK,74001,AVANT,7.75
US,OK,74002,BARNSDALL,9.75
US,OK,74003,BARTLESVILLE,9.15
US,OK,74004,BARTLESVILLE,8.9
US,OK,74005,BARTLESVILLE,8.9
US,OK,74006,BARTLESVILLE,8.9
US,OK,74051,BARTLESVILLE,8.9
US,OK,73931,BEAVER,6.5
US,OK,73932,BEAVER,9.5
US,OK,73950,BEAVER,6.5
US,OK,74047,BEGGS,10.583
US,OK,74421,BEGGS,10.583
US,OK,74447,BEGGS,10.583
US,OK,74723,BENNINGTON,9
US,OK,74331,BERNICE,9.7
US,OK,73622,BESSIE,8.5
US,OK,74332,BIG CABIN,9
US,OK,74630,BILLINGS,10
US,OK,73009,BINGER,10
US,OK,74011,BIXBY,8.917
US,OK,74133,BIXBY,8.917
US,OK,74631,BLACKWELL,10.75
US,OK,73770,BLAINE,5.375
US,OK,73526,BLAIR,8.625
US,OK,73010,BLANCHARD,10.25
US,OK,73065,BLANCHARD,10
US,OK,74333,BLUEJACKET,8.5
US,OK,73933,BOISE CITY,9.5
US,OK,74726,BOKCHITO,9
US,OK,74930,BOKOSHE,10.5
US,OK,74829,BOLEY,11.5
US,OK,74727,BOSWELL,9.5
US,OK,74830,BOWLEGS,8.75
US,OK,74422,BOYNTON,7.15
US,OK,74423,BRAGGS,8.15
US,OK,74439,BRAGGS,8.15
US,OK,74632,BRAMAN,9.75
US,OK,74010,BRISTOW,10.667
US,OK,74012,BROKEN ARROW,9.35
US,OK,74013,BROKEN ARROW,8.417
US,OK,74530,BROMIDE,6.5
US,OK,74721,BRYAN,5
US,OK,74731,BRYAN,5
US,OK,74753,BRYAN,5
US,OK,73834,BUFFALO,9.5
US,OK,74633,BURBANK,7.75
US,OK,73624,BURNS FLAT,10.5
US,OK,73647,BURNS FLAT,10.5
US,OK,73625,BUTLER,8
US,OK,74831,BYARS,9
US,OK,73722,BYRON,8.5
US,OK,73527,CACHE,8.625
US,OK,73001,CADDO,6
US,OK,73014,CALUMET,8.85
US,OK,74531,CALVIN,9.5
US,OK,73835,CAMARGO,10.25
US,OK,74932,CAMERON,8.5
US,OK,74425,CANADIAN,10.5
US,OK,74533,CANEY,8.5
US,OK,73724,CANTON,8.375
US,OK,73626,CANUTE,10.5
US,OK,73726,CARMEN,9.5
US,OK,73015,CARNEGIE,10
US,OK,74832,CARNEY,9.5
US,OK,73727,CARRIER,4.85
US,OK,73435,CARTER,5.375
US,OK,73437,CARTER,5.375
US,OK,73488,CARTER,5.375
US,OK,73627,CARTER,8.85
US,OK,73016,CASHION,9.75
US,OK,74833,CASTLE,9.5
US,OK,74116,CATOOSA,9.25
US,OK,73017,CEMENT,9.5
US,OK,74534,CENTRAHOMA,6.5
US,OK,74834,CHANDLER,9.5
US,OK,73528,CHATTANOOGA,7.875
US,OK,74426,CHECOTAH,10.5
US,OK,74016,CHELSEA,9
US,OK,73728,CHEROKEE,9.75
US,OK,74364,CHEROKEE,6.25
US,OK,74427,CHEROKEE,6.25
US,OK,74444,CHEROKEE,6.25
US,OK,74451,CHEROKEE,6.25
US,OK,74452,CHEROKEE,6.25
US,OK,74471,CHEROKEE,6.25
US,OK,73628,CHEYENNE,9
US,OK,73018,CHICKASHA,9.5
US,OK,73023,CHICKASHA,9.5
US,OK,73067,CHICKASHA,9.5
US,OK,74738,CHOCTAW,6.5
US,OK,74755,CHOCTAW,6.5
US,OK,74760,CHOCTAW,6.5
US,OK,74761,CHOCTAW,6.5
US,OK,74337,CHOUTEAU,10.375
US,OK,73937,CIMARRON,6.5
US,OK,73946,CIMARRON,6.5
US,OK,74018,CLAREMORE,9
US,OK,74036,CLAREMORE,9
US,OK,74536,CLAYTON,10.5
US,OK,74880,CLEARVIEW,10.5
US,OK,73729,CLEO SPRINGS,11.25
US,OK,73139,CLEVELAND,8.75
US,OK,73144,CLEVELAND,8.75
US,OK,73149,CLEVELAND,8.75
US,OK,73159,CLEVELAND,8.75
US,OK,73160,CLEVELAND,8.75
US,OK,73169,CLEVELAND,8.75
US,OK,73170,CLEVELAND,8.75
US,OK,73189,CLEVELAND,8.75
US,OK,74020,CLEVELAND,9.6
US,OK,73601,CLINTON,11
US,OK,74535,COAL,6.5
US,OK,74538,COALGATE,9.5
US,OK,74733,COLBERT,9
US,OK,74021,COLLINSVILLE,10.8
US,OK,73021,COLONY,8.5
US,OK,73529,COMANCHE,9.2
US,OK,73558,COMANCHE,4.875
US,OK,74339,COMMERCE,10.85
US,OK,74354,COMMERCE,10.85
US,OK,74022,COPAN,8.5
US,OK,73632,CORDELL,10.5
US,OK,73024,CORN,8.5
US,OK,74428,COUNCIL HILL,7.15
US,OK,73730,COVINGTON,8.85
US,OK,74014,COWETA,9.8
US,OK,74429,COWETA,9.8
US,OK,74046,CREEK,5.667
US,OK,73028,CRESCENT,8.25
US,OK,74837,CROMWELL,8.75
US,OK,74430,CROWDER,10
US,OK,74023,CUSHING,9.313
US,OK,73639,CUSTER CITY,9
US,OK,73029,CYRIL,10
US,OK,73731,DACOMA,5
US,OK,74026,DAVENPORT,9.5
US,OK,73530,DAVIDSON,10.5
US,OK,73030,DAVIS,9.5
US,OK,73039,DAVIS,9.5
US,OK,74636,DEER CREEK,8.75
US,OK,73129,DEL CITY,9
US,OK,73135,DEL CITY,9
US,OK,73155,DEL CITY,9
US,OK,73165,DEL CITY,9
US,OK,74027,DELAWARE,8.5
US,OK,74342,DELAWARE,6.2
US,OK,74368,DELAWARE,6.2
US,OK,74028,DEPEW,9.667
US,OK,73531,DEVOL,6.5
US,OK,74431,DEWAR,10.083
US,OK,74437,DEWAR,10.083
US,OK,73646,DEWEY,6.25
US,OK,73659,DEWEY,6.25
US,OK,74029,DEWEY,8.9
US,OK,73002,DIBBLE,10
US,OK,73031,DIBBLE,10
US,OK,73052,DIBBLE,10
US,OK,73641,DILL CITY,9.5
US,OK,74340,DISNEY,9.75
US,OK,73032,DOUGHERTY,8.5
US,OK,73733,DOUGLAS,6.85
US,OK,73734,DOVER,9.75
US,OK,73735,DRUMMOND,7.85
US,OK,73532,DUKE,9.125
US,OK,73055,DUNCAN,8.7
US,OK,73534,DUNCAN,8.7
US,OK,73536,DUNCAN,8.7
US,OK,74701,DURANT,9.375
US,OK,74702,DURANT,9.375
US,OK,74729,DURANT,9.375
US,OK,74730,DURANT,9.375
US,OK,74839,DUSTIN,9.5
US,OK,73033,EAKLY,9
US,OK,73025,EDMOND,8.25
US,OK,73034,EDMOND,8.25
US,OK,73083,EDMOND,8.25
US,OK,73022,EL RENO,8.85
US,OK,73538,ELGIN,8.875
US,OK,73644,ELK CITY,9.35
US,OK,73648,ELK CITY,9.35
US,OK,73539,ELMER,5.625
US,OK,73701,ENID,9.1
US,OK,73702,ENID,9.1
US,OK,73703,ENID,9.1
US,OK,73705,ENID,9.1
US,OK,73706,ENID,9.1
US,OK,73645,ERICK,9.85
US,OK,74432,EUFAULA,10
US,OK,74637,FAIRFAX,8.75
US,OK,74343,FAIRLAND,8.85
US,OK,73736,FAIRMONT,7.85
US,OK,73737,FAIRVIEW,10.25
US,OK,74935,FANSHAWE,9.5
US,OK,74966,FANSHAWE,9.5
US,OK,73840,FARGO,9.5
US,OK,73540,FAXON,6.875
US,OK,73541,FLETCHER,8.875
US,OK,73938,FORGAN,9.5
US,OK,73038,FORT COBB,10
US,OK,74959,FORT COFFEE,9.5
US,OK,74434,FORT GIBSON,10.75
US,OK,73841,FORT SUPPLY,8.4
US,OK,74735,FORT TOWSON,10
US,OK,74756,FORT TOWSON,10
US,OK,73433,FOSTER,9.25
US,OK,73434,FOSTER,9.25
US,OK,74017,FOYIL,10
US,OK,74031,FOYIL,10
US,OK,74844,FRANCIS,9.375
US,OK,73542,FREDERICK,10
US,OK,73842,FREEDOM,7
US,OK,73843,GAGE,9.5
US,OK,74936,GANS,7.917
US,OK,73738,GARBER,8.85
US,OK,73720,GARFIELD,4.85
US,OK,74736,GARVIN,9.25
US,OK,73844,GATE,8.5
US,OK,73040,GEARY,8.875
US,OK,73436,GENE AUTRY,8.375
US,OK,73543,GERONIMO,7.875
US,OK,74032,GLENCOE,9.975
US,OK,74008,GLENPOOL,9.967
US,OK,74033,GLENPOOL,9.967
US,OK,74037,GLENPOOL,9.967
US,OK,74066,GLENPOOL,9.967
US,OK,73739,GOLTRY,9.5
US,OK,73939,GOODWELL,8.95
US,OK,74435,GORE,9.917
US,OK,73041,GOTEBO,10
US,OK,73544,GOULD,10.5
US,OK,73005,GRACEMONT,10
US,OK,73042,GRACEMONT,10
US,OK,73546,GRANDFIELD,9.5
US,OK,73547,GRANITE,9.5
US,OK,74646,GRANT,5.75
US,OK,73043,GREENFIELD,8.375
US,OK,74344,GROVE,10.2
US,OK,74345,GROVE,10.2
US,OK,73942,GUYMON,9.95
US,OK,74546,HAILEYVILLE,9
US,OK,74034,HALLETT,10.6
US,OK,74038,HALLETT,10.6
US,OK,73650,HAMMON,9
US,OK,74845,HANNA,10.5
US,OK,73944,HARDESTY,9.95
US,OK,73537,HARMON,8.5
US,OK,73571,HARMON,8.5
US,OK,73855,HARPER,6.5
US,OK,74547,HARTSHORNE,9.75
US,OK,74436,HASKELL,9.5
US,OK,74440,HASKELL,6.5
US,OK,74943,HASKELL,6.5
US,OK,73548,HASTINGS,9.5
US,OK,74740,HAWORTH,9.75
US,OK,73549,HEADRICK,5.625
US,OK,73438,HEALDTON,9.375
US,OK,74937,HEAVENER,10
US,OK,74940,HEAVENER,10
US,OK,73741,HELENA,9.5
US,OK,74741,HENDRIX,5
US,OK,73742,HENNESSEY,9.75
US,OK,73743,HILLSDALE,5.85
US,OK,73047,HINTON,9.75
US,OK,73744,HITCHCOCK,8.375
US,OK,74438,HITCHITA,6.5
US,OK,73651,HOBART,10
US,OK,74848,HOLDENVILLE,10.5
US,OK,73550,HOLLIS,11.5
US,OK,73551,HOLLISTER,9.5
US,OK,74035,HOMINY,9.25
US,OK,73945,HOOKER,9.95
US,OK,74743,HUGO,10
US,OK,74441,HULBERT,10.25
US,OK,74640,HUNTER,6.85
US,OK,73048,HYDRO,10.5
US,OK,74728,IDABEL,10.25
US,OK,74745,IDABEL,10.25
US,OK,73552,INDIAHOMA,8.875
US,OK,74442,INDIANOLA,9
US,OK,74346,JAY,9.2
US,OK,73561,JEFFERSON,6.5
US,OK,73749,JET,9.5
US,OK,74836,JOHNSTON,6.5
US,OK,73020,JONES,9.5
US,OK,73049,JONES,9.5
US,OK,73084,JONES,9.5
US,OK,74347,KANSAS,10.2
US,OK,74641,KAW CITY,10.25
US,OK,74747,KEMP,5
US,OK,74079,KENDRICK,9.5
US,OK,74748,KENEFIC,8
US,OK,74941,KEOTA,10
US,OK,74349,KETCHUM,9.5
US,OK,73947,KEYES,8.5
US,OK,74041,KIEFER,9.667
US,OK,73750,KINGFISHER,9.25
US,OK,73764,KINGFISHER,5.75
US,OK,73439,KINGSTON,9.5
US,OK,74552,KINTA,9
US,OK,74553,KIOWA,11
US,OK,74849,KONAWA,9.75
US,OK,74554,KREBS,10
US,OK,73753,KREMLIN,7.85
US,OK,73754,LAHOMA,9.35
US,OK,74850,LAMAR,8.5
US,OK,74643,LAMONT,10.75
US,OK,74301,LANGLEY,9.5
US,OK,74350,LANGLEY,8.875
US,OK,73027,LANGSTON,9.25
US,OK,73044,LANGSTON,9.25
US,OK,73050,LANGSTON,9.25
US,OK,74545,LATIMER,5.75
US,OK,74559,LATIMER,5.75
US,OK,73848,LAVERNE,9.75
US,OK,73501,LAWTON,9
US,OK,73502,LAWTON,9
US,OK,73503,LAWTON,9
US,OK,73505,LAWTON,9
US,OK,73506,LAWTON,9
US,OK,73507,LAWTON,9
US,OK,74549,LE FLORE,6.5
US,OK,74577,LE FLORE,6.5
US,OK,74939,LE FLORE,6.5
US,OK,74947,LE FLORE,6.5
US,OK,74949,LE FLORE,6.5
US,OK,73654,LEEDEY,9.25
US,OK,74942,LEFLORE,7.5
US,OK,74556,LEHIGH,8.5
US,OK,74042,LENAPAH,8.5
US,OK,73441,LEON,7
US,OK,73442,LOCO,8.2
US,OK,74352,LOCUST GROVE,10.875
US,OK,73443,LONE GROVE,9.375
US,OK,73463,LONE GROVE,9.375
US,OK,73655,LONE WOLF,9
US,OK,73755,LONGDALE,8.375
US,OK,73053,LOOKEBA,9
US,OK,73430,LOVE,7
US,OK,73453,LOVE,7
US,OK,73756,LOYAL,9.75
US,OK,74852,MACOMB,8.995
US,OK,73446,MADILL,9.5
US,OK,71953,MAJOR,6.25
US,OK,73747,MAJOR,6.25
US,OK,73838,MAJOR,6.25
US,OK,73758,MANCHESTER,6.75
US,OK,73554,MANGUM,9.5
US,OK,73555,MANITOU,9.5
US,OK,74044,MANNFORD,9.6
US,OK,74081,MANNFORD,9.6
US,OK,73401,MANNSVILLE,9.5
US,OK,73447,MANNSVILLE,9.5
US,OK,74045,MARAMEC,9.1
US,OK,74945,MARBLE CITY,8.917
US,OK,73448,MARIETTA,10
US,OK,74644,MARLAND,9
US,OK,73056,MARSHALL,9.25
