Country Code,State Code,ZIP/Postcode,City,Rate %
US,OK,73440,MARSHALL,6.5
US,OK,73556,MARTHA,5.625
US,OK,74854,MAUD,9.995
US,OK,73851,MAY,8.5
US,OK,73057,MAYSVILLE,9.25
US,OK,74502,MCALESTER,10
US,OK,74722,MCCURTAIN,6.25
US,OK,74724,MCCURTAIN,6.25
US,OK,74734,MCCURTAIN,6.25
US,OK,74737,MCCURTAIN,6.25
US,OK,74752,MCCURTAIN,6.25
US,OK,74944,MCCURTAIN,10
US,OK,74963,MCCURTAIN,6.25
US,OK,74461,MCINTOSH,6.5
US,OK,74804,MCLOUD,9.995
US,OK,74857,MCLOUD,9.995
US,OK,73449,MEAD,7
US,OK,73759,MEDFORD,9.75
US,OK,73557,MEDICINE PARK,9
US,OK,74855,MEEKER,9.5
US,OK,73760,MENO,9.25
US,OK,73768,MENO,9.25
US,OK,73058,MERIDIAN,7.25
US,OK,74355,MIAMI,9.5
US,OK,73110,MIDWEST CITY,9.1
US,OK,73115,MIDWEST CITY,9.1
US,OK,73117,MIDWEST CITY,9.1
US,OK,73140,MIDWEST CITY,9.1
US,OK,73150,MIDWEST CITY,9.1
US,OK,73450,MILBURN,8.5
US,OK,74856,MILL CREEK,10
US,OK,74750,MILLERTON,9.25
US,OK,74764,MILLERTON,9.25
US,OK,73059,MINCO,9.25
US,OK,74946,MOFFETT,7.917
US,OK,73153,MOORE,8.5
US,OK,73852,MOORELAND,9.4
US,OK,74445,MORRIS,10.083
US,OK,73061,MORRISON,10
US,OK,73559,MOUNTAIN PARK,9
US,OK,73062,MOUNTAIN VIEW,10
US,OK,73063,MULHALL,8.25
US,OK,73444,MURRAY,6.5
US,OK,74401,MUSKOGEE,9.15
US,OK,74402,MUSKOGEE,9.15
US,OK,74403,MUSKOGEE,9.15
US,OK,73853,MUTUAL,5.4
US,OK,73761,NASH,8.75
US,OK,73071,NEWCASTLE,9
US,OK,73072,NEWCASTLE,9
US,OK,74647,NEWKIRK,9.75
US,OK,73066,NICOMA PARK,9.5
US,OK,73130,NICOMA PARK,9.5
US,OK,73141,NICOMA PARK,9.5
US,OK,73068,NOBLE,8.75
US,OK,73757,NOBLE,6
US,OK,73019,NORMAN,8.75
US,OK,73069,NORMAN,8.75
US,OK,73070,NORMAN,8.75
US,OK,74358,NORTH MIAMI,9.35
US,OK,74048,NOWATA,9.5
US,OK,74359,OAKS,9.2
US,OK,73658,OAKWOOD,6.25
US,OK,74030,OILTON,10.667
US,OK,74052,OILTON,10.667
US,OK,74446,OKAY,9.8
US,OK,74467,OKAY,9.8
US,OK,73763,OKEENE,9.625
US,OK,73003,OKLAHOMA CITY,8.625
US,OK,73007,OKLAHOMA CITY,8.625
US,OK,73008,OKLAHOMA CITY,8.625
US,OK,73012,OKLAHOMA CITY,8.625
US,OK,73013,OKLAHOMA CITY,8.625
US,OK,73036,OKLAHOMA CITY,8.975
US,OK,73045,OKLAHOMA CITY,8.625
US,OK,73054,OKLAHOMA CITY,8.625
US,OK,73064,OKLAHOMA CITY,8.975
US,OK,73097,OKLAHOMA CITY,8.625
US,OK,73101,OKLAHOMA CITY,8.625
US,OK,73102,OKLAHOMA CITY,8.625
US,OK,73103,OKLAHOMA CITY,8.625
US,OK,73104,OKLAHOMA CITY,8.625
US,OK,73105,OKLAHOMA CITY,8.625
US,OK,73106,OKLAHOMA CITY,8.625
US,OK,73107,OKLAHOMA CITY,8.625
US,OK,73108,OKLAHOMA CITY,8.625
US,OK,73109,OKLAHOMA CITY,8.625
US,OK,73111,OKLAHOMA CITY,8.625
US,OK,73112,OKLAHOMA CITY,8.625
US,OK,73113,OKLAHOMA CITY,8.625
US,OK,73114,OKLAHOMA CITY,8.625
US,OK,73116,OKLAHOMA CITY,8.625
US,OK,73118,OKLAHOMA CITY,8.625
US,OK,73119,OKLAHOMA CITY,8.625
US,OK,73121,OKLAHOMA CITY,8.625
US,OK,73122,OKLAHOMA CITY,8.625
US,OK,73124,OKLAHOMA CITY,8.625
US,OK,73125,OKLAHOMA CITY,8.625
US,OK,73126,OKLAHOMA CITY,8.625
US,OK,73127,OKLAHOMA CITY,8.975
US,OK,73128,OKLAHOMA CITY,8.975
US,OK,73131,OKLAHOMA CITY,8.625
US,OK,73132,OKLAHOMA CITY,8.975
US,OK,73136,OKLAHOMA CITY,8.625
US,OK,73137,OKLAHOMA CITY,8.625
US,OK,73142,OKLAHOMA CITY,8.625
US,OK,73143,OKLAHOMA CITY,8.625
US,OK,73145,OKLAHOMA CITY,8.625
US,OK,73146,OKLAHOMA CITY,8.625
US,OK,73147,OKLAHOMA CITY,8.625
US,OK,73148,OKLAHOMA CITY,8.625
US,OK,73151,OKLAHOMA CITY,8.625
US,OK,73152,OKLAHOMA CITY,8.625
US,OK,73154,OKLAHOMA CITY,8.625
US,OK,73157,OKLAHOMA CITY,8.625
US,OK,73162,OKLAHOMA CITY,8.975
US,OK,73163,OKLAHOMA CITY,8.625
US,OK,73164,OKLAHOMA CITY,8.625
US,OK,73167,OKLAHOMA CITY,8.625
US,OK,73172,OKLAHOMA CITY,8.625
US,OK,73173,OKLAHOMA CITY,8.975
US,OK,73178,OKLAHOMA CITY,8.625
US,OK,73179,OKLAHOMA CITY,8.975
US,OK,73184,OKLAHOMA CITY,8.625
US,OK,73190,OKLAHOMA CITY,8.625
US,OK,73194,OKLAHOMA CITY,8.625
US,OK,73195,OKLAHOMA CITY,8.625
US,OK,73196,OKLAHOMA CITY,8.625
US,OK,74851,OKLAHOMA CITY,10.12
US,OK,74456,OKMULGEE,6.083
US,OK,74859,OKMULGEE,10.5
US,OK,73560,OLUSTEE,6.625
US,OK,73073,ORLANDO,9.313
US,OK,74054,OSAGE,5.75
US,OK,74335,OTTAWA,5.85
US,OK,74360,OTTAWA,5.85
US,OK,74015,OWASSO,10.05
US,OK,74019,OWASSO,10.05
US,OK,74055,OWASSO,10.05
US,OK,74860,PADEN,9.5
US,OK,74951,PANAMA,9.5
US,OK,73074,PAOLI,8.25
US,OK,73075,PAULS VALLEY,9.75
US,OK,74056,PAWHUSKA,9.75
US,OK,74058,PAWNEE,9.6
US,OK,74059,PERKINS,8.688
US,OK,73077,PERRY,10.25
US,OK,73078,PIEDMONT,9.85
US,OK,73099,PIEDMONT,9.85
US,OK,73762,PIEDMONT,10.75
US,OK,73026,PINK,8.995
US,OK,74528,PITTSBURG,6
US,OK,74529,PITTSBURG,6
US,OK,74560,PITTSBURG,9
US,OK,73079,POCASSET,6.75
US,OK,74902,POCOLA,10.5
US,OK,74601,PONCA CITY,9.583
US,OK,74602,PONCA CITY,9.583
US,OK,74604,PONCA CITY,9.583
US,OK,73766,POND CREEK,9.75
US,OK,74842,PONTOTOC,5.375
US,OK,74455,PORUM,10.15
US,OK,74953,POTEAU,9.5
US,OK,74864,PRAGUE,9.5
US,OK,74060,PRUE,8.75
US,OK,74361,PRYOR,9.875
US,OK,74362,PRYOR,9.875
US,OK,73051,PURCELL,9.625
US,OK,73080,PURCELL,10
US,OK,73093,PURCELL,10
US,OK,73095,PURCELL,10
US,OK,74543,PUSHMATAHA,6.5
US,OK,74557,PUSHMATAHA,6.5
US,OK,74558,PUSHMATAHA,6.5
US,OK,74567,PUSHMATAHA,6.5
US,OK,74574,PUSHMATAHA,6.5
US,OK,74754,PUSHMATAHA,6.5
US,OK,74363,QUAPAW,8.85
US,OK,74561,QUINTON,9
US,OK,74650,RALSTON,9.1
US,OK,74061,RAMONA,7.5
US,OK,73562,RANDLETT,6.5
US,OK,73481,RATLIFF CITY,8.875
US,OK,74562,RATTAN,10
US,OK,73455,RAVIA,9.5
US,OK,74563,RED OAK,8.75
US,OK,74651,RED ROCK,11
US,OK,74458,REDBIRD,5.8
US,OK,74459,RENTIESVILLE,10.5
US,OK,73660,REYDON,8
US,OK,73456,RINGLING,9
US,OK,74062,RIPLEY,8.313
US,OK,73661,ROCKY,9.5
US,OK,74865,ROFF,9.875
US,OK,73638,ROGER MILLS,6
US,OK,73642,ROGER MILLS,6
US,OK,74053,ROGERS,9
US,OK,74948,ROLAND,9.917
US,OK,74954,ROLAND,9.917
US,OK,73564,ROOSEVELT,9
US,OK,73082,RUSH SPRINGS,9.75
US,OK,73565,RYAN,9.5
US,OK,74866,SAINT LOUIS,5.995
US,OK,74365,SALINA,9.875
US,OK,74955,SALLISAW,9.917
US,OK,74063,SAND SPRINGS,9.8
US,OK,74073,SAND SPRINGS,9.8
US,OK,74126,SAND SPRINGS,9.8
US,OK,74127,SAND SPRINGS,9.8
US,OK,74039,SAPULPA,9.667
US,OK,74067,SAPULPA,9.667
US,OK,74107,SAPULPA,9.667
US,OK,74131,SAPULPA,9.667
US,OK,74132,SAPULPA,9.667
US,OK,74867,SASAKWA,9.75
US,OK,74501,SAVANNA,11
US,OK,74565,SAVANNA,11
US,OK,73662,SAYRE,8.85
US,OK,74460,SCHULTER,6.583
US,OK,73663,SEILING,10.25
US,OK,74818,SEMINOLE,9.75
US,OK,74868,SEMINOLE,9.75
US,OK,73664,SENTINEL,9.5
US,OK,74956,SHADY POINT,10
US,OK,74068,SHAMROCK,8.667
US,OK,73857,SHARON,5.4
US,OK,73858,SHATTUCK,10.5
US,OK,74801,SHAWNEE,9.995
US,OK,74802,SHAWNEE,9.995
US,OK,74840,SHAWNEE,9.995
US,OK,74873,SHAWNEE,9.995
US,OK,74652,SHIDLER,7.75
US,OK,74070,SKIATOOK,10.25
US,OK,74071,SLICK,8.667
US,OK,74957,SMITHVILLE,6.75
US,OK,73566,SNYDER,10
US,OK,74759,SOPER,8.5
US,OK,74072,SOUTH COFFEYVILLE,8.5
US,OK,74869,SPARKS,9.5
US,OK,74366,SPAVINAW,8.875
US,OK,74367,SPAVINAW,8.875
US,OK,73425,STEPHENS,5.2
US,OK,73567,STERLING,7.875
US,OK,74462,STIGLER,10
US,OK,74074,STILLWATER,9.313
US,OK,74075,STILLWATER,9.313
US,OK,74076,STILLWATER,9.313
US,OK,74077,STILLWATER,9.313
US,OK,74078,STILLWATER,9.313
US,OK,74960,STILWELL,10
US,OK,74872,STRATFORD,9.25
US,OK,74569,STRINGTOWN,9.5
US,OK,74570,STUART,9.5
US,OK,73086,SULPHUR,9.5
US,OK,73666,SWEETWATER,7
US,OK,74463,TAFT,9.15
US,OK,74464,TAHLEQUAH,9.5
US,OK,74465,TAHLEQUAH,9.5
US,OK,74080,TALALA,9
US,OK,74571,TALIHINA,9.5
US,OK,73667,TALOGA,9.25
US,OK,73487,TATUMS,10.375
US,OK,73568,TEMPLE,9.5
US,OK,73569,TERRAL,9.5
US,OK,73901,TEXAS,5.95
US,OK,73949,TEXHOMA,8.95
US,OK,73668,TEXOLA,5.85
US,OK,73459,THACKERVILLE,9
US,OK,73120,THE VILLAGE,9
US,OK,73134,THE VILLAGE,9
US,OK,73156,THE VILLAGE,9
US,OK,73669,THOMAS,9.5
US,OK,73553,TILLMAN,6.5
US,OK,73570,TIPTON,10.5
US,OK,73460,TISHOMINGO,9.5
US,OK,74653,TONKAWA,10.25
US,OK,74875,TRYON,9.5
US,OK,74454,TULLAHASSEE,9.8
US,OK,74043,TULSA,4.867
US,OK,74050,TULSA,4.867
US,OK,74101,TULSA,8.517
US,OK,74102,TULSA,8.517
US,OK,74103,TULSA,9.4
US,OK,74104,TULSA,8.517
US,OK,74105,TULSA,8.517
US,OK,74106,TULSA,9.4
US,OK,74108,TULSA,9.45
US,OK,74110,TULSA,8.517
US,OK,74112,TULSA,8.517
US,OK,74114,TULSA,8.517
US,OK,74115,TULSA,8.517
US,OK,74117,TULSA,8.517
US,OK,74119,TULSA,8.517
US,OK,74120,TULSA,8.517
US,OK,74121,TULSA,8.517
US,OK,74128,TULSA,8.517
US,OK,74129,TULSA,8.517
US,OK,74130,TULSA,8.517
US,OK,74134,TULSA,8.517
US,OK,74135,TULSA,8.517
US,OK,74136,TULSA,8.517
US,OK,74137,TULSA,8.517
US,OK,74141,TULSA,8.517
US,OK,74145,TULSA,8.517
US,OK,74146,TULSA,8.517
US,OK,74147,TULSA,8.517
US,OK,74148,TULSA,8.517
US,OK,74149,TULSA,8.517
US,OK,74150,TULSA,8.517
US,OK,74152,TULSA,8.517
US,OK,74153,TULSA,8.517
US,OK,74155,TULSA,8.517
US,OK,74156,TULSA,8.517
US,OK,74157,TULSA,8.517
US,OK,74158,TULSA,8.517
US,OK,74159,TULSA,8.517
US,OK,74169,TULSA,8.517
US,OK,74170,TULSA,8.517
US,OK,74171,TULSA,8.517
US,OK,74172,TULSA,8.517
US,OK,74182,TULSA,8.517
US,OK,74186,TULSA,8.517
US,OK,74187,TULSA,8.517
US,OK,74192,TULSA,8.517
US,OK,74193,TULSA,8.517
US,OK,74572,TUPELO,9.5
US,OK,73089,TUTTLE,9.75
US,OK,73951,TYRONE,8.95
US,OK,73090,UNION CITY,8.85
US,OK,73491,VELMA,9.2
US,OK,73533,VELMA,9.2
US,OK,74082,VERA,7.5
US,OK,73092,VERDEN,9
US,OK,74962,VIAN,9.917
US,OK,73859,VICI,10.25
US,OK,74477,WAGONER,9.8
US,OK,74450,WAINWRIGHT,9.15
US,OK,74468,WAINWRIGHT,9.15
US,OK,73771,WAKITA,9.75
US,OK,73572,WALTERS,9.5
US,OK,74878,WANETTE,9.495
US,OK,74083,WANN,8.5
US,OK,73461,WAPANUCKA,8
US,OK,74469,WARNER,9.15
US,OK,73123,WARR ACRES,8.5
US,OK,73772,WATONGA,11.375
US,OK,73773,WAUKOMIS,8.85
US,OK,73573,WAURIKA,9.5
US,OK,73860,WAYNOKA,10
US,OK,73096,WEATHERFORD,9.5
US,OK,74470,WEBBERS FALLS,10.65
US,OK,74369,WELCH,9.5
US,OK,74881,WELLSTON,9.5
US,OK,74338,WEST SILOAM SPRINGS,10.95
US,OK,74964,WEST SILOAM SPRINGS,10.95
US,OK,74965,WESTVILLE,10
US,OK,74883,WETUMKA,10.5
US,OK,74884,WEWOKA,11
US,OK,74472,WHITEFIELD,9.5
US,OK,74578,WILBURTON,9.25
US,OK,73673,WILLOW,8.5
US,OK,73746,WOODS,5
US,OK,73801,WOODWARD,9.4
US,OK,73802,WOODWARD,9.4
US,OK,74766,WRIGHT CITY,9.25
US,OK,74370,WYANDOTTE,8.85
US,OK,73098,WYNNEWOOD,9.25
US,OK,74084,WYNONA,9.75
US,OK,74085,YALE,9.313
US,OK,73085,YUKON,8.85
